ID,Приоритет,Модуль,Название,Предусловия,Тестовые данные,Шаги ,Ожидаемый результат,Passed or Failed,Ссылка на дефект,Комментарий
1,Высокий,Форма обратной связи,Отправка формы с валидными данными,"1. Открыта форма обратной связи
2. Наличие доступа к почте администратора",[email],"1. Ввести корректное значение в поле “Name”.
2. Ввести валидный адрес электронной почты в поле “Email” из тестовых данных.
3. Ввести корректное значение в поле “Message”.
4. Нажать кнопку Send. ","1. Значение введено и отображается корректно в поле “Name”.
2. Значение введено и отображается корректно в поле “Email”.
3. Значение введено и отображается корректно в поле “Message”.
4. Появляется сообщение об успешной отправке формы. Все заполненные поля очищены. Сообщение доставлено на почту администратора и содержит введенные данные.",Passed,,
2,Средний,Форма обратной связи,Отправка формы с пустыми обязательными полями,"Открыта форма обратной связи
Кнопка Send активна",,"1. Оставить все обязательные поля пустыми
2. Нажать кнопку Send","Появляется сообщение об обязательном заполнении полей Name, Email и Message. Поля подсвечены красным.",Passed,,